observation_date,Monthly_CPI,Monthly_Inflation,Monthly_Rate,Bank Rate
1999-08-01,35.32246011381570,1.004716981,0.4716981132,8
1999-09-01,35.57120983294870,1.007042254,0.7042253522,8
1999-10-01,36.23454241721390,1.018648019,1.864801865,8
1999-11-01,36.31745899027100,1.00228833,0.228832952,8
1999-12-01,35.73704297898630,0.9840182648,-1.598173516,8
2000-01-01,35.73704297898630,1,0,8
2000-02-01,35.65412640596750,0.9976798144,-0.2320185614,8
2000-03-01,35.98579269811920,1.009302326,0.9302325581,8
2000-04-01,36.31745899027100,1.00921659,0.9216589862,7
2000-05-01,36.48329213634680,1.00456621,0.4566210046,7
2000-06-01,36.64912528242270,1.004545455,0.4545454545,7
2000-07-01,36.89787500151740,1.00678733,0.6787330316,8
2000-08-01,36.73204185544150,0.995505618,-0.4494382023,8
2000-09-01,36.81495842849860,1.002257336,0.2257336344,8
2000-10-01,37.22954129366910,1.011261261,1.126126126,8
2000-11-01,37.31245786672620,1.002227171,0.2227171493,8
2000-12-01,36.98079157457440,0.9911111111,-0.8888888889,8
2001-01-01,36.89787500151740,0.9977578475,-0.2242152467,8
2001-02-01,36.73204185544150,0.995505618,-0.4494382023,7.5
2001-03-01,36.89787500151740,1.004514673,0.4514672686,7
2001-04-01,37.14662472065030,1.006741573,0.6741573034,7
2001-05-01,37.39537443974500,1.006696429,0.6696428571,7
2001-06-01,37.89287387797260,1.013303769,1.33037694,7
2001-07-01,38.39037331620020,1.013129103,1.312910284,7
2001-08-01,38.63912303529490,1.006479482,0.6479481641,7
2001-09-01,38.55620646227610,0.9978540773,-0.2145922746,7
2001-10-01,38.80495618137070,1.006451613,0.6451612903,6.5
2001-11-01,39.13662247352250,1.008547009,0.8547008547,6.5
2001-12-01,38.88787275442780,0.9936440678,-0.6355932203,6.5
2002-01-01,38.72203960835190,0.9957356077,-0.4264392324,6.5
2002-02-01,38.63912303529490,0.9978586724,-0.2141327624,6.5
2002-03-01,38.80495618137070,1.004291845,0.4291845494,6.5
2002-04-01,38.88787275442780,1.002136752,0.2136752137,6.5
2002-05-01,39.13662247352250,1.006396588,0.6396588486,6.5
2002-06-01,39.46828876567420,1.008474576,0.8474576271,6.5
2002-07-01,39.88287163084480,1.010504202,1.050420168,6.5
2002-08-01,40.13162134997770,1.006237006,0.6237006238,6.5
2002-09-01,40.21453792299650,1.002066116,0.2066115702,6.5
2002-10-01,40.38037106907240,1.004123711,0.412371134,6.25
2002-11-01,40.54620421514820,1.004106776,0.4106776181,6.25
2002-12-01,40.13162134997770,0.9897750511,-1.022494887,6.25
2003-01-01,40.04870477692060,0.9979338843,-0.2066115703,6.25
2003-02-01,40.13162134997770,1.002070393,0.2070393375,6.25
2003-03-01,40.38037106907240,1.006198347,0.6198347107,6.25
2003-04-01,40.87787050730000,1.012320329,1.232032854,6
2003-05-01,40.96078708035700,1.002028398,0.2028397566,6
2003-06-01,41.20953679945170,1.006072874,0.6072874494,6
2003-07-01,41.54120309160340,1.00804829,0.8048289739,6
2003-08-01,41.37536994552760,0.996007984,-0.3992015968,6
2003-09-01,41.37536994552760,1,0,6
2003-10-01,41.70703623767930,1.008016032,0.8016032064,6
2003-11-01,41.78995281069810,1.001988072,0.198807157,6
2003-12-01,41.62411966462220,0.996031746,-0.3968253968,6
2004-01-01,41.78995281069810,1.003984064,0.3984063745,6
2004-02-01,41.78995281069810,1,0,6
2004-03-01,41.78995281069810,1,0,6
2004-04-01,41.78995281069810,1,0,6
2004-05-01,42.12161910284990,1.007936508,0.7936507937,6
2004-06-01,42.45328539500160,1.007874016,0.7874015748,6
2004-07-01,42.86786826021040,1.009765625,0.9765625001,6
2004-08-01,43.28245112538090,1.00967118,0.9671179884,6
2004-09-01,43.36536769843800,1.001915709,0.1915708813,6
2004-10-01,43.61411741753270,1.005736138,0.5736137667,6
2004-11-01,43.53120084451390,0.9980988593,-0.1901140684,6
2004-12-01,43.19953455236210,0.9923809524,-0.7619047619,6
2005-01-01,43.61411741753270,1.009596929,0.9596928982,6
2005-02-01,43.53120084451390,0.9980988593,-0.1901140684,6
2005-03-01,43.53120084451390,1,0,6
2005-04-01,43.86286713662730,1.007619048,0.7619047618,6
2005-05-01,43.69703399055150,0.9962192817,-0.3780718337,6
2005-06-01,43.86286713662730,1.003795066,0.3795066414,6
2005-07-01,44.60911629398790,1.017013233,1.701323251,6
2005-08-01,44.77494944006380,1.003717472,0.3717472119,6
2005-09-01,44.94078258613960,1.003703704,0.3703703704,6
2005-10-01,45.43828202436720,1.011070111,1.10701107,6
2005-11-01,45.85286488953780,1.009124088,0.9124087591,6
2005-12-01,45.60411517040480,0.9945750452,-0.5424954793,6
2006-01-01,45.52119859738600,0.9981818182,-0.1818181818,6
2006-02-01,45.52119859738600,1,0,6
2006-03-01,45.52119859738600,1,0,6
2006-04-01,45.90372967803630,1.008403361,0.8403361345,6
2006-05-01,46.28626075868660,1.008333333,0.8333333333,6
2006-06-01,47.05132291998720,1.016528926,1.652892562,6
2006-07-01,47.43385400063750,1.008130081,0.8130081301,6
2006-08-01,47.43385400063750,1,0,6
2006-09-01,47.81638508128790,1.008064516,0.8064516129,6
2006-10-01,48.58144724258850,1.016,1.6,6
2006-11-01,48.58144724258850,1,0,6
2006-12-01,48.58144724258850,1,0,6
2007-01-01,48.58144724258850,1,0,6
2007-02-01,48.96397832323880,1.007874016,0.7874015748,6
2007-03-01,48.58144724258850,0.9921875,-0.78125,6
2007-04-01,48.96397832323880,1.007874016,0.7874015748,6
2007-05-01,49.34650940388910,1.0078125,0.78125,6
2007-06-01,49.72904048453940,1.007751938,0.7751937984,6
2007-07-01,50.49410264584000,1.015384615,1.538461538,6
2007-08-01,50.87663372649030,1.007575758,0.7575757576,6
2007-09-01,50.87663372649030,1,0,6
2007-10-01,51.25916480714060,1.007518797,0.7518796992,6
2007-11-01,51.25916480714060,1,0,6
2007-12-01,51.25916480714060,1,0,6
2008-01-01,51.25916480714060,1,0,6
2008-02-01,51.64169588779090,1.007462687,0.7462686567,6
2008-03-01,52.40675804909150,1.014814815,1.481481481,6
2008-04-01,52.78928912974180,1.00729927,0.7299270073,6
2008-05-01,53.17182021039210,1.007246377,0.7246376812,6
2008-06-01,53.55435129104240,1.007194245,0.7194244604,6
2008-07-01,54.70194453299330,1.021428571,2.142857143,6.5
2008-08-01,55.46700669429390,1.013986014,1.398601399,6.5
2008-09-01,55.84953777494420,1.006896552,0.6896551724,6.5
2008-10-01,56.61459993624480,1.01369863,1.369863014,6.5
2008-11-01,56.61459993624480,1,0,6.5
2008-12-01,56.23206885559450,0.9932432432,-0.6756756757,6.5
2009-01-01,56.61459993624480,1.006802721,0.6802721088,6.5
2009-02-01,56.61459993624480,1,0,6.5
2009-03-01,56.61459993624480,1,0,6.5
2009-04-01,57.37966209754540,1.013513514,1.351351351,6.5
2009-05-01,57.76219317819570,1.006666667,0.6666666667,6.75
2009-06-01,58.52725533949630,1.013245033,1.324503311,6.75
2009-07-01,61.20497290404850,1.045751634,4.575163399,6.75
2009-08-01,61.97003506534910,1.0125,1.25,6.75
2009-09-01,62.35256614599940,1.00617284,0.6172839506,6.75
2009-10-01,63.11762830730000,1.012269939,1.226993865,6.75
2009-11-01,64.26522154925090,1.018181818,1.818181818,6.5
2009-12-01,64.64775262990120,1.005952381,0.5952380952,6.5
2010-01-01,65.79534587185210,1.017751479,1.775147929,6.5
2010-02-01,65.03028371055150,0.988372093,-1.162790698,6.5
2010-03-01,65.03028371055150,1,0,6.5
2010-04-01,65.03028371055150,1,0,6.5
2010-05-01,65.79534587185210,1.011764706,1.176470588,6.5
2010-06-01,66.56040803315270,1.011627907,1.162790698,6
2010-07-01,68.09053235575390,1.022988506,2.298850575,6
2010-08-01,68.09053235575390,1,0,6
2010-09-01,68.47306343640420,1.005617978,0.5617977528,6
2010-10-01,69.23812559770480,1.011173184,1.117318436,6
2010-11-01,69.62065667835510,1.005524862,0.5524861878,6
2010-12-01,70.76824992030600,1.016483516,1.648351648,6
2011-01-01,71.91584316225690,1.016216216,1.621621622,6
2011-02-01,70.76824992030600,0.9840425532,-1.595744681,6
2011-03-01,70.76824992030600,1,0,6
2011-04-01,71.15078100095630,1.005405405,0.5405405405,6
2011-05-01,71.53331208160660,1.005376344,0.5376344086,6
2011-06-01,72.29837424290720,1.010695187,1.069518717,6
2011-07-01,73.82849856550840,1.021164021,2.116402116,6
2011-08-01,74.21102964615870,1.005181347,0.518134715,6
2011-09-01,75.35862288810970,1.015463918,1.546391753,6
2011-10-01,75.74115396876000,1.005076142,0.5076142132,6
2011-11-01,76.12368504941020,1.005050505,0.5050505051,6
2011-12-01,75.35862288810970,0.9899497487,-1.005025126,6
2012-01-01,75.74115396876000,1.005076142,0.5076142132,6
2012-02-01,76.12368504941020,1.005050505,0.5050505051,9.5
2012-03-01,76.88874721071090,1.010050251,1.005025126,9.5
2012-04-01,78.41887153331210,1.019900498,1.990049751,9
2012-05-01,78.80140261396240,1.004878049,0.487804878,9
2012-06-01,79.56646477526300,1.009708738,0.9708737864,9
2012-07-01,81.09658909786420,1.019230769,1.923076923,9
2012-08-01,81.86165125916480,1.009433962,0.9433962264,9
2012-09-01,82.24418233981510,1.004672897,0.4672897196,9
2012-10-01,83.00924450111570,1.009302326,0.9302325581,9
2012-11-01,83.39177558176600,1.004608295,0.4608294931,9
2012-12-01,83.77430666241630,1.004587156,0.4587155963,9
2013-01-01,84.53936882371690,1.00913242,0.9132420091,8.75
2013-02-01,85.30443098501750,1.009049774,0.9049773756,8.75
2013-03-01,85.68696206566780,1.004484305,0.4484304933,8.75
2013-04-01,86.45202422696840,1.008928571,0.8928571429,8.75
2013-05-01,87.21708638826900,1.008849558,0.8849557522,8.25
2013-06-01,88.36467963022000,1.013157895,1.315789474,8.25
2013-07-01,89.89480395282120,1.017316017,1.731601732,10.25
2013-08-01,90.65986611412180,1.008510638,0.8510638298,10.25
2013-09-01,91.04239719477210,1.004219409,0.4219409283,9.5
2013-10-01,92.18999043672300,1.012605042,1.260504202,8.875
2013-11-01,92.95505259802360,1.008298755,0.8298755187,8.875
2013-12-01,91.42492827542240,0.9835390947,-1.646090535,8.875
2014-01-01,90.65986611412180,0.9916317992,-0.8368200837,9
2014-02-01,91.04239719477210,1.004219409,0.4219409283,9
2014-03-01,91.42492827542240,1.004201681,0.4201680672,9
2014-04-01,92.57252151737330,1.012552301,1.255230126,9
2014-05-01,93.33758367867390,1.008264463,0.826446281,9
2014-06-01,94.10264583997450,1.008196721,0.8196721311,9
2014-07-01,96.39783232387630,1.024390244,2.43902439,9
2014-08-01,96.78036340452660,1.003968254,0.3968253968,9
2014-09-01,96.78036340452660,1,0,9
2014-10-01,96.78036340452660,1,0,9
2014-11-01,96.78036340452660,1,0,9
2014-12-01,96.78036340452660,1,0,9
2015-01-01,97.16289448517690,1.003952569,0.395256917,8.75
2015-02-01,96.78036340452660,0.9960629921,-0.3937007874,8.75
2015-03-01,97.16289448517690,1.003952569,0.395256917,8.5
2015-04-01,97.92795664647750,1.007874016,0.7874015748,8.5
2015-05-01,98.69301880777810,1.0078125,0.78125,8.5
2015-06-01,99.84061204972900,1.011627907,1.162790698,8.25
2015-07-01,100.60567421103000,1.007662835,0.7662835249,8.25
2015-08-01,100.98820529168000,1.003802281,0.3802281369,8.25
2015-09-01,101.75326745298100,1.007575758,0.7575757576,7.75
2015-10-01,102.90086069493100,1.011278195,1.127819549,7.75
2015-11-01,103.28339177558200,1.003717472,0.3717472119,7.75
2015-12-01,102.90086069493100,0.9962962963,-0.3703703704,7.75
2016-01-01,102.90086069493100,1,0,7.75
2016-02-01,102.13579853363100,0.9925650558,-0.7434944238,7.75
2016-03-01,102.51832961428100,1.003745318,0.3745318352,7.75
2016-04-01,103.66592285623200,1.01119403,1.119402985,7
2016-05-01,105.19604717883300,1.014760148,1.47601476,7
2016-06-01,105.96110934013400,1.007272727,0.7272727273,7
2016-07-01,107.10870258208500,1.010830325,1.083032491,7
2016-08-01,106.34364042078400,0.9928571429,-0.7142857143,7
2016-09-01,105.96110934013400,0.9964028777,-0.3597122302,7
2016-10-01,106.34364042078400,1.003610108,0.3610108303,6.75
2016-11-01,105.96110934013400,0.9964028777,-0.3597122302,6.75
2016-12-01,105.19604717883300,0.9927797834,-0.7220216607,6.75
2017-01-01,104.81351609818300,0.9963636364,-0.3636363636,6.75
2017-02-01,104.81351609818300,1,0,6.75
2017-03-01,105.19604717883300,1.003649635,0.3649635036,6.75
2017-04-01,105.96110934013400,1.007272727,0.7272727273,6.5
2017-05-01,106.34364042078400,1.003610108,0.3610108303,6.5
2017-06-01,107.10870258208500,1.007194245,0.7194244604,6.5
2017-07-01,109.02135798533600,1.017857143,1.785714286,6.5
2017-08-01,109.02135798533600,1,0,6.25
2017-09-01,109.02135798533600,1,0,6.25
2017-10-01,109.78642014663700,1.007017544,0.701754386,6.25
2017-11-01,110.16895122728700,1.003484321,0.3484320557,6.25
2017-12-01,109.40388906598700,0.9930555556,-0.6944444444,6.25
2018-01-01,110.16895122728700,1.006993007,0.6993006993,6.25
2018-02-01,109.78642014663700,0.9965277778,-0.3472222222,6.25
2018-03-01,109.78642014663700,1,0,6.25
2018-04-01,110.16895122728700,1.003484321,0.3484320557,6.5
2018-05-01,110.55148230793800,1.003472222,0.3472222222,6.5
2018-06-01,111.31654446923800,1.006920415,0.6920415225,6.75
2018-07-01,115.14185527574100,1.034364261,3.436426117,6.75
2018-08-01,115.14185527574100,1,0,6.75
2018-09-01,115.14185527574100,1,0,6.75
2018-10-01,115.52438635639100,1.003322259,0.3322259136,6.75
2018-11-01,115.52438635639100,1,0,6.75
2018-12-01,115.14185527574100,0.9966887417,-0.3311258278,6.75
2019-01-01,117.43704175964300,1.019933555,1.993355482,6.5
2019-02-01,117.43704175964300,1,0,6.5
2019-03-01,118.20210392094400,1.006514658,0.651465798,6.5
2019-04-01,119.34969716289400,1.009708738,0.9708737864,6.25
2019-05-01,120.11475932419500,1.006410256,0.641025641,6.25
2019-06-01,120.87982148549600,1.006369427,0.6369426752,6
2019-07-01,122.02741472744700,1.009493671,0.9493670886,6
2019-08-01,122.40994580809700,1.003134796,0.3134796238,5.65
2019-09-01,123.17500796939800,1.00625,0.625,5.65
2019-10-01,124.32260121134800,1.00931677,0.9316770186,5.65
2019-11-01,125.47019445329900,1.009230769,0.9230769231,5.65
2019-12-01,126.23525661460000,1.006097561,0.6097560976,5.65
2020-01-01,126.23525661460000,,,5.4
